 SELECT e.id as endosoId FROM endoso e, poliza p, tipoendoso te, endosoestado ee WHERE e.polizaid = p.ID AND e.tipoendosoid = te.ID AND e.ID = ee.endosoid AND te.nemotecnico = 'POL' AND e.numero = '1' AND ee.esactual = '1'AND e.polizaId = '10928161894286'
INSERT INTO DETALLE_LOG (DETALLEARCHIVOLOGID, ESTADO, MOTIVO, NUMEROOPERACION, FECHAACTUALIZA) VALUES(2010415,'A','No existe poliza con orden (numero de cuota) anterior al indicado en el registro. El Ejercicio que contiene la fecha 2023-11-15 esta cerrado o no existe','P40280894','15/11/2023 09:45:40')
SELECT cliente.id, cliente.limiteCredito, cliente.referidoId, cliente.referido, cliente.entidadId, cliente.fechaActualiza, cliente.usuarioActualiza, cliente.numeroCuenta, cliente.grupoCorporativoId, cliente.aplicaPolizaElectronica FROM cliente WHERE (cliente.entidadId=?)
SELECT convenioPago.id, convenioPago.descripcion, convenioPago.entidadId, convenioPago.tipoConvenioId, convenioPago.costoFinancieroId, convenioPago.valorFinanciero, convenioPago.formaCobro, convenioPago.cuentaBancariaId, convenioPago.numeroEstablecimiento, convenioPago.email, convenioPago.estado, convenioPago.usuarioActualiza, convenioPago.fechaActualiza, convenioPago.tipoSeguro, convenioPago.sigla, convenioPago.tarjetaCreditoId, convenioPago.comisionTarjetaCreditoId, convenioPago.codigoBanco FROM convenioPago WHERE (convenioPago.id=?)
SELECT direccion.id, direccion.nombre, direccion.gpsX, direccion.gpsY, direccion.sitio, direccion.telefono1, direccion.telefono2, direccion.telefono3, direccion.fax, direccion.parroquiaId, direccion.provinciaId, direccion.cantonId, direccion.paisId, direccion.ciudadId, direccion.zona, direccion.usuarioActualiza, direccion.fechaActualiza, direccion.estadoInformacion, direccion.numero, direccion.nombreSecundaria, direccion.nombreOpcional, direccion.nombrePrincipal, direccion.latitud, direccion.longitud, direccion.paraisoFiscalId FROM direccion WHERE (direccion.id=?)
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11353494458595' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('29/06/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40280894' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11353494458595' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('29/06/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40280894' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848907' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('12/07/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40282152' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848907' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('12/07/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40282152' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848912' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('27/08/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40282919' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848912' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('27/08/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40282919' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848917' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('11/08/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40283124' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848917' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('11/08/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40283124' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848922' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('10/08/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40286333' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848922' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('10/08/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40286333' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848927' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('12/08/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40288077' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848927' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('12/08/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40288077' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848932' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('20/09/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40288732' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848932' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('20/09/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40288732' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848937' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('29/09/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40289564' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848937' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('29/09/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40289564' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848942' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('03/09/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40291132' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848942' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('03/09/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40291132' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848947' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('06/09/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40293434' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848947' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('06/09/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40293434' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848952' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('14/10/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40294544' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848952' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('14/10/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40294544' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848957' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('17/09/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40294786' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848957' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('17/09/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40294786' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848962' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('11/10/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40295380' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848962' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('11/10/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40295380' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848967' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('27/09/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40295928' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848967' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('27/09/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40295928' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848972' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('20/10/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40296069' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848972' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('20/10/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40296069' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848977' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('25/10/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40297803' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848977' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('25/10/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40297803' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848987' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('28/10/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40297940' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848987' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('28/10/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40297940' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848992' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('27/10/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40298061' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848992' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('27/10/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40298061' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848997' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('25/10/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40298351' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539848997' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('25/10/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion = 'P40298351' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
SELECT distinct e.id, te.nemotecnico, p.ramoid FROM poliza p, endoso e, tipoendoso te, endosoitem ei, item i, poliza padre, endosoestado ee WHERE p.id = e.polizaid AND e.tipoendosoid = te.ID AND e.id = ei.endosoid AND ei.itemid = i.id AND e.clienteid = '11370539849002' AND te.nemotecnico IN ('POL', 'INC') AND e.vigenciaHasta > to_date('28/10/2021 12:00:00','dd/mm/yyyy hh24:mi:ss') AND p.ramoid = '2' AND p.estadoid in ('6','10') AND p. numerooperacion != 'P40298459' AND p.padreid = padre.id AND padre.id = '10928161894286' AND ee.esactual = '1' AND ee.estadoid in ('15','13','12') AND e.id = ee.endosoId
